sensor,state_scope,mean,std,min,max,median,iqr,p01,p05,p25,p50,p75,p95,p99,skewness,kurtosis,robust_std,distribution_family,lower_bound,upper_bound
sensor_00,normal_clean,2.4561791019178134,0.09981318308154706,0.4043403,2.549016,2.4614580000000004,0.05509299999999984,2.061053,2.392593,2.448669,2.4614580000000004,2.503762,2.512616,2.523438,-10.393784139029167,165.59153725118483,0.04083988139362479,left_skewed,2.061053,2.549016
sensor_01,normal_clean,48.24683559957691,2.2916605844423965,0.0,56.727430000000005,48.3941,2.9079848107909925,43.27257,44.314240000000005,46.74479,48.3941,49.652774810790994,51.8663177490234,54.34027,-0.14648229624361656,5.230189314561635,2.155659607702737,robust_empirical,39.77146156918906,56.727430000000005
sensor_02,normal_clean,51.71991738939627,1.6883657323782102,39.45313,56.032990000000005,51.73611,2.256945687255893,47.17881932470702,49.1319427490234,50.65104,51.73611,52.907985687255895,54.25346999999999,54.94791,-1.0039693028514813,4.581224054933137,1.6730509171652284,left_skewed,45.04390633133908,56.032990000000005
sensor_03,normal_clean,44.21921502875688,1.5494826616225024,33.89757,48.220490000000005,44.357635498046896,2.170139312744098,40.451385498046896,41.4930534362793,43.185760498046896,44.357635498046896,45.355899810790994,46.61458,47.265625,-0.3561344188347274,-0.1360436647865324,1.6087022333166034,bounded_normal,37.92282656478048,48.220490000000005
sensor_04,normal_clean,632.5104992799476,18.528854999080938,3.3362269401550297,800.0,634.375,9.143500000000017,578.9352,619.907409667969,629.6296,634.375,638.7731,645.3704,650.3472,-14.409596857145779,308.56619866969163,6.7779836916234375,left_skewed,578.9352,661.4869347664937
sensor_05,normal_clean,75.37455450649169,7.699118566797947,30.33716,99.99988,75.19627,10.067559999999986,58.940386000000004,63.4912,70.08384000000001,75.19627,80.1514,88.37429499999999,96.84433099999991,0.2488787117587218,0.6414703203368681,7.462979985174193,bounded_normal,45.344350059303224,99.99988
sensor_06,normal_clean,14.033907516610837,0.6722986912189736,8.029513,15.96499,14.03356,1.0778299999999987,12.67361,13.12211,13.5272,14.03356,14.60503,15.11863,15.19821,-0.4712726799567871,3.381926845090435,0.7989844329132681,bounded_normal,10.837622268346927,15.96499
sensor_07,normal_clean,16.219860446050042,0.41713108417631517,10.08391,18.7717,16.16753,0.60764,15.54543,15.625,15.95775,16.16753,16.56539,16.75347,17.62153,0.3013584102222734,3.5368753494083194,0.4504373610081542,bounded_normal,14.365780555967383,17.969279444032615
sensor_08,normal_clean,15.535025026267235,0.45225063222443584,0.02893518,19.16956,15.56713,0.5063700000000004,14.77141,14.96672,15.22714,15.56713,15.73351,16.2037,17.15856,-1.8621703454467171,103.1939780139281,0.3753669384729432,left_skewed,14.065662246108229,17.15856
sensor_09,normal_clean,15.140971478964415,0.4409871152842392,0.007233796,18.75,15.08247,0.06509999999999927,14.56887,14.82205,15.05353,15.08247,15.11863,15.632229999999998,16.61603,-12.851666344058785,487.96372128118537,0.048257968865826,left_skewed,14.56887,16.61603
sensor_10,normal_clean,45.56215383440505,4.394791673927333,0.2031631,66.75164000000001,45.72617,5.556285000000003,35.28703,38.41193,42.816874999999996,45.72617,48.37316,52.476034999999996,55.839187999999986,-0.3812086533706079,2.451019116129957,4.118817642698297,bounded_normal,29.250899429206815,62.201440570793196
sensor_11,normal_clean,45.37458396814816,6.738609439695733,0.0696861999999999,60.0,46.68359,10.685265000000001,30.593032,34.766729999999995,39.852244999999996,46.68359,50.53751,54.71455,57.52827299999999,-0.5777103018758344,0.4798382281742817,7.920878428465531,bounded_normal,15.00007628613788,60.0
sensor_12,normal_clean,31.707288220951884,5.835266082201349,0.0,45.0,32.980270000000004,5.300840000000004,10.195037000000001,19.744169999999997,29.98264,32.980270000000004,35.283480000000004,38.279880000000006,40.497052,-1.7481906557335736,3.990610861086572,3.929458858413643,left_skewed,10.195037000000001,45.0
sensor_13,normal_clean,8.223953819460734,7.090569512177099,0.0,26.95825,5.620381,11.7526325,0.023552511,0.55942745,1.7231075000000002,5.620381,13.47574,20.18542,21.974767999999987,0.42906928282219725,-1.3091819819910477,8.712107116382507,bounded_normal,0.0,26.95825
sensor_14,normal_clean,420.21435223266593,7.141457030804416,214.4462,462.2556,420.4382,1.486500000000035,407.9084,417.85188,419.7048,420.4382,421.1913,424.8687,430.909804,-15.401016551490388,321.2774461275104,1.1019273535952818,left_skewed,407.9084,430.909804
sensor_16,normal_clean,462.76856588975136,8.742605603388705,143.0854,624.6061,463.3769,2.443299999999965,449.367736,458.66868,462.1064,463.3769,464.5497,466.764,469.399764,-12.697665717364218,314.41914886795706,1.811193476649344,left_skewed,449.367736,470.6216739065974
sensor_17,normal_clean,463.38346582491107,12.029426643144793,160.1611,556.2194,463.5739,8.293299999999988,424.90672,449.65594000000004,459.3299,463.5739,467.6232,477.6215,500.782056,-2.9772656507790876,48.50943049184647,6.147739065974787,left_skewed,424.90672,500.782056
sensor_18,normal_clean,2.550655205409494,0.12824986011992143,0.2840649,3.667155,2.550953,0.09232599999999991,2.14449628,2.3992178,2.504121,2.550953,2.596447,2.7089856,2.9787236800000003,-1.474868433504964,25.469143512077036,0.06844032616753144,left_skewed,2.14449628,2.9787236800000003
sensor_19,normal_clean,666.2476778727473,3.5791742427996707,624.8951,737.9577,666.2149,2.4482000000000426,650.9443399999999,662.45408,664.9846,666.2149,667.4328,671.0061,677.7079,-0.4452251468287706,13.298642195687322,1.8148257968866142,robust_empirical,650.9443399999999,677.7079
sensor_20,normal_clean,399.59260895598806,3.0029431730163947,213.7725,436.6941,399.6271,1.1843000000000075,390.585336,397.88292,399.0446,399.6271,400.2289,402.14996,406.396832,-12.147875582597814,372.560222638015,0.8779095626389974,left_skewed,390.585336,406.396832
sensor_21,normal_clean,880.6375433497138,5.058162726656548,823.8510000000001,1026.352,880.5049,4.070500000000038,860.245184,874.7330000000001,878.5399,880.5049,882.6104,888.0468,896.169528,-0.34214145358248815,11.568010648264142,3.017420311341763,robust_empirical,860.245184,896.169528
sensor_22,normal_clean,520.3095500751804,22.783790176912234,334.251,594.0611,532.9305,29.83809999999994,457.91688,461.58984000000004,504.7214,532.9305,534.5595,536.8865000000001,543.690888,-1.4361766252846733,1.5760163070906006,22.11868050407705,left_skewed,444.45577798369186,594.0611
sensor_23,normal_clean,1031.6501006693684,61.79969417674521,122.6168,1227.564,1003.19,112.71579999999994,939.183176,948.2101600000001,978.6052,1003.19,1091.321,1096.0196,1109.3206,-0.1853341447776727,-0.3073935580984499,83.55507783543362,bounded_normal,668.9696886582656,1227.564
sensor_24,normal_clean,621.3518310678929,17.741054853220156,0.0,1000.0,627.054,16.329500000000053,592.520176,598.5111400000001,612.6895,627.054,629.019,631.7641199999999,636.761304,1.2457887481268421,304.93288983279416,12.104892512972611,right_skewed,578.6344299481095,675.4735700518904
sensor_25,normal_clean,736.7119116425973,24.789721464705746,64.21651,809.3995,746.2048,22.53340000000003,650.845708,690.38974,728.4946,746.2048,751.028,761.03488,779.906516,-2.1308957844990637,21.42146042832792,16.7037805782061,left_skewed,650.845708,809.3995
sensor_26,normal_clean,883.9050297498447,69.17316988088186,719.0004,1091.522,899.1441,136.163,747.004212,752.10238,812.3993,899.1441,948.5623,981.0426,983.768196,-0.33563762212639764,-0.9309177758306779,100.9362490733877,bounded_normal,719.0004,1091.522
sensor_27,normal_clean,504.87324300436535,100.5525726899851,0.0,2000.0,494.2364,77.1773,321.108496,425.77848,453.1682,494.2364,530.3455,619.2154,968.2854280000003,3.4815856816947375,29.535733098304007,57.21074870274278,right_skewed,265.3934051890289,968.2854280000003
sensor_28,normal_clean,918.062973651088,178.38649561597867,88.88153,1330.708,979.931,212.1810999999999,128.742596,669.14972,803.6049,979.931,1015.786,1146.9708,1177.75356,-1.8279723172964835,5.617705868240668,157.28769458858406,left_skewed,128.742596,1330.708
sensor_29,normal_clean,616.1092544396104,148.31454491983422,0.8487216999999999,997.6237,570.5671,184.1408,2.54629683494568,491.98964,544.3779,570.5671,728.5187,805.1831,847.7117040000002,-1.6096556547013825,5.603298910623668,136.50170496664197,left_skewed,2.54629683494568,997.6237
sensor_30,normal_clean,664.3183732358641,94.92556210115825,56.01852,1044.444,672.2222,62.96300000000008,120.3704,606.0185,637.0369999999999,672.2222,700.0,769.4445,818.9814,-3.713731430129559,19.44532525086273,46.67383246849524,left_skewed,120.3704,858.917529873981
sensor_31,normal_clean,925.4333562379735,109.30092481838459,44.79166,1765.104,923.9583,105.20839999999998,703.6458,776.5625,873.4374,923.9583,978.6458,1063.021,1331.771,-0.4824585831554291,15.504620208234407,77.98991845811712,robust_empirical,611.9986261675315,1331.771
sensor_32,normal_clean,883.1688640643505,108.74156751989403,0.2407161,1829.028,897.3002,115.1418000000001,584.401396,683.7099000000001,842.0867,897.3002,957.2285,1012.0061999999999,1033.13188,-1.4667103892498774,7.904687137334381,85.3534469977762,left_skewed,555.8864120088951,1238.713987991105
sensor_33,normal_clean,525.5582722307059,42.542056899699226,341.5694,867.1699,515.6586,54.81719999999996,436.622204,467.77114,497.4919,515.6586,552.3091,601.61376,618.6769880000002,0.5702575470424232,1.2177504138162605,40.6354336545589,bounded_normal,353.11686538176434,678.2003346182356
sensor_34,normal_clean,264.1197202509533,73.48946661580922,106.1456,425.5498,266.767,147.65100000000004,149.612504,162.10866000000001,186.773,266.767,334.42400000000004,367.01158,381.550484,-0.024811306362456063,-1.4696168520015336,109.4521868050408,bounded_normal,106.1456,425.5498
sensor_35,normal_clean,468.0784569414341,85.2197070229128,233.2861,694.3605,496.6725,147.65640000000002,289.281136,313.82682,384.3244,496.6725,531.9808,576.0022200000001,596.878412,-0.623172112735438,-0.8578167885996653,109.45618977020017,bounded_normal,233.2861,694.3605
sensor_36,normal_clean,684.4596953011793,236.5725439470444,150.4725,983.9208,815.6448,234.85450000000003,182.568176,199.11228,608.8216,815.6448,843.6761,874.66404,903.3588280000002,-1.1767280884874913,-0.24081334849755365,174.0952557449963,left_skewed,150.4725,983.9208
sensor_37,normal_clean,54.05693348941732,36.118395868439755,0.0,174.9012,54.11073,58.30914,0.0,0.0,23.07843,54.11073,81.38757,114.36306000000002,130.71676800000003,0.1792615697602339,-0.90252061709158,43.2239733135656,bounded_normal,0.0,174.9012
sensor_38,normal_clean,50.55620683518739,6.2256516249336205,33.85416,156.7708,49.73958,7.8125,39.0625,41.92708,46.09375,49.73958,53.90625,61.19791,68.75,1.15905590957709,5.034025444547474,5.7913269088213495,right_skewed,33.85416,72.90488763528539
sensor_39,normal_clean,36.3588105182707,4.737091608524882,25.0,185.1563,35.67708,5.98959,27.86458,29.6875,33.07291,35.67708,39.0625,44.27083,48.69791,1.7717833952806592,22.649487602013252,4.44002223869533,right_skewed,25.0,53.43716895478131
sensor_40,normal_clean,71.68339918647642,16.40195429278859,38.02083,216.4062,68.22916,20.052079999999997,47.39583,51.82291,59.89583,68.22916,79.94791,102.6042,124.7396,1.343403507958573,3.0854488608019084,14.864403261675312,right_skewed,38.02083,127.68677304670123
sensor_41,normal_clean,35.52088741968694,3.5623582426483003,25.78125,71.35416,35.15625,4.6875,28.645832061767603,30.20833,33.07291,35.15625,37.76041,41.92708,45.3125,0.6470199823078305,1.1300138694937685,3.4747961452928093,bounded_normal,25.78125,49.05543458117124
sensor_42,normal_clean,35.3226693005442,2.871756065765164,27.08333,89.84375,35.15625,3.906250000000007,29.6874980926514,30.98958,33.0729141235352,35.15625,36.979164123535206,40.36458,42.1875,0.391278061401013,1.8169134677668728,2.89566345441068,bounded_normal,27.08333,46.73890381764272
sensor_43,normal_clean,44.26380532284306,5.6569073685679,30.98958,127.8646,43.22916,6.510420000000003,35.41666,36.97916,40.36458,43.22916,46.875,54.42708,63.54166,1.641504823196873,6.59123663112922,4.826108228317275,right_skewed,30.98958,63.54166
sensor_44,normal_clean,43.613289411323805,10.468056859806998,29.22454,1000.0,41.08796,8.101849999999999,32.986110687255895,34.72222,37.90509,41.08796,46.00694,60.76389,82.17593000000001,9.30356027932931,500.4379510237685,6.005819125277983,right_skewed,29.22454,82.17593000000001
sensor_45,normal_clean,43.55838474528235,10.803826046693446,30.6713,269.0972,40.50926,7.523148270263711,33.275459999999995,34.7222213745117,37.61574172973629,40.50926,45.13889,62.5,86.5162,4.191501784669889,33.26154730491314,5.576833410128771,right_skewed,30.6713,86.5162
sensor_46,normal_clean,49.33899434656409,13.02804381657969,32.1180572509766,322.6273,46.00694,10.70602345947271,35.87963,37.61574172973629,41.956016540527294,46.00694,52.662040000000005,71.18056,96.93287,4.2038289885915185,37.60355924769762,7.936266463656568,right_skewed,32.1180572509766,96.93287
sensor_47,normal_clean,45.56025556921778,9.480864459265574,30.96065,220.4861,43.40278,7.523150000000001,35.3009262084961,37.32639,40.21991,43.40278,47.74306,61.34259,82.75463,4.248134501833367,36.93722937443885,5.576834692364716,right_skewed,30.96065,82.75463
sensor_48,normal_clean,168.5363784126496,77.49094622239532,33.275459999999995,561.632,159.4329,121.52770000000001,54.1088,63.94676,102.4306,159.4329,223.9583,305.2662,367.1875,0.5483449927819627,-0.27306294300669043,90.08724981467755,bounded_normal,33.275459999999995,519.7818992587102
sensor_49,normal_clean,58.861318758096495,16.855303530512373,33.275459999999995,458.6227,53.81944,12.7314820617676,42.245368957519496,44.849536895752,49.4791679382324,53.81944,62.21065,90.85648,122.9745,4.09130758731521,39.75640217316161,9.437718355646851,right_skewed,33.275459999999995,122.9745
sensor_51,normal_clean,204.5803850672241,66.53036898113955,35.3009262084961,1000.0,199.9421,35.01150000000001,88.54166,153.3565,183.4491,199.9421,218.4606,255.787,301.5046,8.81532950943982,103.90710361590376,25.953669384729437,right_skewed,88.54166,303.75677753891773
