sensor_00,sensor_01,sensor_02,sensor_03,sensor_04,sensor_05,sensor_06,sensor_07,sensor_08,sensor_09,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,sensor_22,sensor_23,sensor_24,sensor_25,sensor_26,sensor_27,sensor_28,sensor_29,sensor_30,sensor_31,sensor_32,sensor_33,sensor_34,sensor_35,sensor_36,sensor_37,sensor_38,sensor_39,sensor_40,sensor_41,sensor_42,sensor_43,sensor_44,sensor_45,sensor_46,sensor_47,sensor_48,sensor_49,sensor_51
1.0,0.09179898624941044,0.43866846774051016,0.2860388256635968,0.9152397230074711,0.3995539581634253,0.6190323932576298,0.5727825847560785,0.45927966030174205,0.43884329135621863,0.70124587947395,0.5713870450370199,0.4897000220400398,0.10607799242554558,0.008865197978513336,0.006711845452212051,0.008435109284419462,0.02741527868251794,0.008515738359438798,0.01232170234006653,0.01377447203757695,0.021097405138419192,0.029441916852043497,0.005209965235070241,0.02630917230408251,0.03694386541807613,0.023953302190988346,-0.04458542875824868,-0.02874245128977978,0.005758023152391609,0.002311743652500281,0.02661245777314072,-0.023088702202945434,0.09687248616091582,0.04230313842031214,0.04101844575278201,-0.08932474068584337,-0.004423860845637917,-0.26876781014564927,0.068693698781891,-0.07376625900684056,-0.17424559313092375,-0.05677224663548636,-0.0237938486933403,-0.06853801307972726,-0.06300559488485186,-0.019204601942810692,0.19839642779686478,0.08732577497667157,0.3067577176280763
0.09179898624941044,1.0,0.2771977736629689,0.3297793180057844,0.09480216485558256,0.03771796660471591,0.15379332791124917,0.18901446431883628,0.22118191440102258,0.16125232167875317,0.0020700604465672167,0.007759247516292658,-0.009212751788783622,0.030237485101347574,0.14565108188369824,0.14180384903647028,0.11926858030656798,0.11321418425107979,0.1418518227304667,0.1431772593650003,0.1436694997633269,0.13249328420857134,0.1319528516123971,0.1289703447842548,0.1379467388576011,0.08240363838988846,0.08221158573675645,0.05204709959202866,0.07037950151375222,0.08862804540353306,0.054946017972598224,0.034578310641002794,0.09894746397552344,-0.040210477902263675,0.111005048676098,0.0799229306460503,0.0348788232451434,0.15949511906986336,0.06416140895787001,0.10920043658805424,0.1798961915878421,0.15359095043026239,0.14511048512036911,0.21019406195309295,0.20120481843293272,0.12321191299389508,0.11220131082097905,0.1420651100816227,0.23537043703841215,0.03971874971764534
0.43866846774051016,0.2771977736629689,1.0,0.6019062547956975,0.3680756572376571,0.1085535225077613,0.2107803439515656,0.20725577728799774,0.12413818592558915,0.14766600068365915,0.23417609418209948,0.17749521899967105,0.2559459383469434,-0.04803731732403259,-0.10204209221220299,-0.10521941352817889,-0.10840018045782883,-0.09302550689892625,-0.1034757640542513,-0.10069145857458378,-0.09953661163326148,-0.10446985623219336,-0.11467767733354092,-0.11542417632372454,-0.09335268237694042,-0.10999558740520089,-0.025372066141194152,-0.1273831040622287,0.05249819215623161,-0.0748746812165586,-0.08571754818924904,-0.07135551918322695,-0.06475323131264657,-0.19160751926924047,-0.1704116880033448,-0.15741844273326638,0.17303548623286988,0.07780981711907825,-0.10288416654296054,0.010927290186368066,0.11136253395375674,0.04191075742987301,0.04864153224904487,0.05508156380561253,0.08296491020254226,0.04312927957685258,0.04939760180471597,0.15885724031135234,0.14872582290007247,0.17369703052508648
0.2860388256635968,0.3297793180057844,0.6019062547956975,1.0,0.2251530082048293,0.010765685739548678,0.37985609885915556,0.3134843272742893,0.2632167482562867,0.21756161290591844,0.1487224760629044,0.3503824394270575,0.2771453179128846,0.23402373470749788,-0.05401049764852113,-0.056471726277206064,-0.07776868719378018,-0.06549873442085843,-0.05254627803710466,-0.04882861035962839,-0.04684462413217561,-0.02721231886220688,0.019310921426344597,-0.06076707129683007,-0.05377340199174592,-0.02612485704502496,0.12578196481784867,-0.1316978247590089,-0.10608662483493587,0.046051948968374744,-0.023929299116001296,0.017577225535036784,-0.04298489588785057,0.014101859318318971,0.09359264767613587,0.054189422591004587,-0.10869062152933852,0.1542209851381308,-0.02164717067025752,0.17157921508549112,0.12044385755728984,0.08280627744743607,0.14401015437127473,0.19594885122166086,0.14562766734797533,0.1296103604060197,0.11904283427312724,0.34304205318390657,0.2439129060946147,0.05475212568718156
0.9152397230074711,0.09480216485558256,0.3680756572376571,0.2251530082048293,1.0,0.4285450142958835,0.5774448006357665,0.4956293677295152,0.39072192041509224,0.35393624652890204,0.6497525056338888,0.56536239363374,0.48408994204149614,0.10936872734261197,0.038803494347012725,0.03508968405374201,0.03270239787103356,0.04884418163311668,0.03803172505045548,0.04164589467430663,0.043148461244975546,0.04346606885977818,0.05336997238333885,0.03743196278672466,0.051152895222574275,0.05316963771405891,0.035880869435303345,-0.027494997188825115,0.014407089252666164,0.02970043485902946,0.01734697894383912,0.040151328479464635,0.008274793557991898,0.061082267425584834,0.03963955193289841,0.03794163952954039,-0.0649823773312162,0.011255441374606571,-0.22712204774384834,0.07176788926934134,-0.05257282584070967,-0.14714318646088156,-0.04975209716937692,-0.010432584279187817,-0.0847142359767327,-0.09158009932195342,-0.040215455376099066,0.18400531869539696,0.08427610501663607,0.2768877828868941
0.3995539581634253,0.03771796660471591,0.1085535225077613,0.010765685739548678,0.4285450142958835,1.0,0.056574669618051875,0.14710983786820556,0.09973450466875028,0.12333362931131127,0.24350016876916428,0.12272729679011032,0.1384200253980113,-0.18183682620601463,-0.045778048348695956,-0.041461653399395115,-0.03736844940367342,-0.0399110779914021,-0.04921284994808282,-0.046220587590249225,-0.04182670489329673,-0.07517848337619336,-0.08862913491812725,-0.049889721641632696,-0.04992713138865168,-0.06871675789496955,-0.039570883839308436,0.04065634466062566,0.01903158667105616,-0.09152889672691628,-0.006988575725008023,-0.0990083516737223,-0.03118642592547026,-0.05201080858903546,-0.09793264446426371,-0.11092074144277525,0.21323592324144383,0.17348270740702765,-0.0022547789608423296,-0.10631279234855767,0.10645108605196367,0.00027112554007690035,-0.1368009896933815,-0.1485717965305606,-0.13359558819035766,-0.2303449994485297,-0.14944627757154993,-0.21872612527961713,-0.12249890984481876,0.07006733051100832
0.6190323932576298,0.15379332791124917,0.2107803439515656,0.37985609885915556,0.5774448006357665,0.056574669618051875,1.0,0.6777618489497141,0.609552935794531,0.4571074676736139,0.5085350226127267,0.6266271433800451,0.46555350495586917,0.5224666149374032,0.21605241854197402,0.21181684235210796,0.18924890882745526,0.19099932552568596,0.21729775463635506,0.21837024348081002,0.21796202299740383,0.2704666539174475,0.3227481507323734,0.21025820421398406,0.21972204525987746,0.24370629116765613,0.21136272002047995,-0.036024364219192875,-0.10461720289063696,0.24679924440498185,0.12384905824396769,0.2161209851102959,0.10617807960567807,0.3206771165566344,0.4575182354144554,0.3998049525802064,-0.5666347472965512,0.019028902223917423,-0.19555457237344,0.27623017373560876,-0.11135255944600574,-0.16279811636770686,0.0728813348318073,0.24117559407891911,0.13264143287771635,0.21109378098031606,0.13721977797273704,0.5419753463960969,0.32757717506835654,0.21650064180678624
0.5727825847560785,0.18901446431883628,0.20725577728799774,0.3134843272742893,0.4956293677295152,0.14710983786820556,0.6777618489497141,1.0,0.8058262439156303,0.6758124270332627,0.38813243313008877,0.5761749675734381,0.35199744639247077,0.3437569663463156,0.06925244703660652,0.06928386035920729,0.0693221939931686,0.06473193600893269,0.06037109637976452,0.058915504582698015,0.05758651827040447,0.07879230208641873,0.11584367204036944,0.06629434842380094,0.051796030343617905,0.06904617367653615,0.1050854137556052,-0.0887757912382957,-0.05423425106736935,0.11537596463916118,0.023963508382210036,0.0793620680612905,0.03240099994073289,0.10389661496655528,0.17936728253419862,0.12323005666282252,-0.23658448895960893,0.043960230985145836,-0.14881968013225688,0.2217677024538152,-0.04014325056569511,-0.09473922812449405,0.07896120957974968,0.18049478046160264,0.10431805269239097,0.13263052175811535,0.11667100227533016,0.3640034674257919,0.22805021196027284,0.15187225992391035
0.45927966030174205,0.22118191440102258,0.12413818592558915,0.2632167482562867,0.39072192041509224,0.09973450466875028,0.609552935794531,0.8058262439156303,1.0,0.7521974051647092,0.3177171021819553,0.4779336462176139,0.2802618886664535,0.32270815217250376,0.09483943513787656,0.09403390161698073,0.08049146294039873,0.08116457949058059,0.09449003712379972,0.09497512187438817,0.09553283948057018,0.11346181605877964,0.1491356286462322,0.09919192412531021,0.09288141310793213,0.11990159955873513,0.10214060979551048,-0.021621065827556348,-0.039213388700932175,0.13690031692299579,0.05443407182833993,0.122784679971073,0.05331770793159955,0.15461994790592581,0.20421804686345207,0.1783416552367394,-0.23520009861172023,0.05068386095440115,-0.11016365226206509,0.20016787086846705,-0.008568871714338552,-0.053987979596681196,0.08231995056439007,0.18592010438674206,0.1016089364330525,0.12275511933742517,0.13684333876543986,0.3025599423170608,0.19880720425023188,0.1038519721844446
0.43884329135621863,0.16125232167875317,0.14766600068365915,0.21756161290591844,0.35393624652890204,0.12333362931131127,0.4571074676736139,0.6758124270332627,0.7521974051647092,1.0,0.329203583512277,0.3326198842964832,0.17876549731723423,0.17202012139320344,0.05402752293517844,0.05412780782250646,0.048976899674306046,0.05065982011283027,0.053056174573925106,0.05325107357560148,0.05341068264700012,0.07048999351592959,0.08617473910360639,0.057216989693638254,0.05887042401404078,0.09170455950918055,0.04824264223971024,0.008983376531194237,-0.021070556592953704,0.07075914138499254,0.046140205541443914,0.10640781745025604,0.039178180914520404,0.13049209255261113,0.11599870874235121,0.09442310947822626,-0.12193085385118295,0.052752346837182565,-0.06962997143718232,0.12509175286946192,0.030601130016282018,-0.01975738524782965,0.05647078147088415,0.08547765765593938,0.03709660174566636,0.06918680460995348,0.11094157011049406,0.16225806259340497,0.06899889752747189,0.06152346086772471
0.70124587947395,0.0020700604465672167,0.23417609418209948,0.1487224760629044,0.6497525056338888,0.24350016876916428,0.5085350226127267,0.38813243313008877,0.3177171021819553,0.329203583512277,1.0,0.38152242508820094,0.32624421960067407,0.10030171116209916,0.14253375106566207,0.13503967675611137,0.12048212056218345,0.12544240989937822,0.14056106372922197,0.1435795717438549,0.14199484644932336,0.17176336423178148,0.16893868130547565,0.13588434680025216,0.16331012622855098,0.19825226182969086,0.01522766799587507,0.0954511012673756,-0.01363977654592585,0.07630393528109322,0.10311349212951412,0.17771359922419386,0.07570249273799853,0.3161915658646739,0.22112453089294368,0.25010082176074794,-0.2058249089417223,0.04502742595311907,-0.1787656765348142,0.15133545436089477,0.03672872713223255,-0.08330594570649232,0.09989220833004615,0.0014812156443056704,-0.08792714799665974,0.09317792571601477,0.2523305717055215,0.12699192483418958,-0.02632973343148729,0.2457830687631169
0.5713870450370199,0.007759247516292658,0.17749521899967105,0.3503824394270575,0.56536239363374,0.12272729679011032,0.6266271433800451,0.5761749675734381,0.4779336462176139,0.3326198842964832,0.38152242508820094,1.0,0.5609084780122822,0.4527531609370177,0.06798644626987457,0.06712821620977086,0.069357613896211,0.0732866567148902,0.0695708054004855,0.06888325494933482,0.06974125210034823,0.08834518827223087,0.15612774043161334,0.08307883524825763,0.06186834273222881,0.08813881503337688,0.16884820647100574,-0.11060345173040718,-0.033368429379073264,0.21680125646115397,0.04834306964491578,0.11050762454350915,0.06195814783687087,0.06828219417103504,0.19079417420626427,0.09086327983866337,-0.29223010260273075,-0.027366785384164944,-0.22549969055736613,0.2516338179019329,-0.15916539271278596,-0.17656717957768955,0.04426919926604972,0.16908701641453663,0.10236444444107341,0.09330283950584235,0.03914217194187905,0.5019647041722162,0.32796879130880624,0.1566512464211178
0.4897000220400398,-0.009212751788783622,0.2559459383469434,0.2771453179128846,0.48408994204149614,0.1384200253980113,0.46555350495586917,0.35199744639247077,0.2802618886664535,0.17876549731723423,0.32624421960067407,0.5609084780122822,1.0,0.3041316107978551,0.03721788971710842,0.034359462748519434,0.004964255246691586,0.01990985529270189,0.04749013392434784,0.0518690385148968,0.05359493744159284,0.06601326167296244,0.08927308278305246,0.0566192194138482,0.0495132551922762,0.044645892888515046,0.09166771064636386,-0.09506657273229786,-0.007267978364703379,0.09493819406676868,0.021269683749904098,0.01837282987449592,-0.014189221586204842,-0.028387717414662988,0.058139833598649174,0.0562647834378419,-0.19834006717991415,-0.023399915805879325,-0.1932886170439644,0.13978847272516795,-0.11183221370025846,-0.13493694376650134,0.009566578512693867,0.11063184905805702,0.07591572193514295,0.06761163732758442,0.00413333258061878,0.3670169579375971,0.26701328261821106,0.09910494398854555
0.10607799242554558,0.030237485101347574,-0.04803731732403259,0.23402373470749788,0.10936872734261197,-0.18183682620601463,0.5224666149374032,0.3437569663463156,0.32270815217250376,0.17202012139320344,0.10030171116209916,0.4527531609370177,0.3041316107978551,1.0,0.26156574850031233,0.25423287364251673,0.2216394032764756,0.2085403487128155,0.2562186267899678,0.2579351478807435,0.2546845975062734,0.30182310840866194,0.35921500772574566,0.26223236136185435,0.24864661938453514,0.2736312086177742,0.2182556976983033,-0.000538746898721609,-0.03878272165084836,0.33650218664472437,0.15292937313177035,0.2409061539295401,0.1448438801504036,0.2684350485589103,0.4254080894469061,0.35967029311571536,-0.533837921099937,-0.05097747938506654,-0.11779153894361843,0.2787424939082532,-0.1728649283788684,-0.1294292897134443,0.08489848313182907,0.23035213392839765,0.1506871237296941,0.20384244436153942,0.0999389082380357,0.5041497019950025,0.25712648191201626,0.014823427349715142
0.008865197978513336,0.14565108188369824,-0.10204209221220299,-0.05401049764852113,0.038803494347012725,-0.045778048348695956,0.21605241854197402,0.06925244703660652,0.09483943513787656,0.05402752293517844,0.14253375106566207,0.06798644626987457,0.03721788971710842,0.26156574850031233,1.0,0.9903170552354904,0.9299423624086233,0.9013831741371441,0.9831109374030983,0.9800326934799859,0.9717565902503474,0.9730991122000264,0.9624608353045083,0.9670406527569277,0.9731159080286799,0.9297467089111646,0.3479745730772379,0.7820473943863048,0.6787614633984994,0.7932877528954061,0.7570080287538551,0.8041274460940887,0.8426072680793021,0.6067914122735505,0.7362953951900663,0.6054805735799639,-0.21683376020804646,0.0072234573846343434,0.04243412173287573,0.10693960812584076,0.006421907839337249,0.030121583252986903,0.04986357700457354,0.11314669745215,0.09851205064682754,0.10948478498070795,0.09322672916400603,0.25425772072197417,0.13953338127862128,0.047357835291753865
0.006711845452212051,0.14180384903647028,-0.10521941352817889,-0.056471726277206064,0.03508968405374201,-0.041461653399395115,0.21181684235210796,0.06928386035920729,0.09403390161698073,0.05412780782250646,0.13503967675611137,0.06712821620977086,0.034359462748519434,0.25423287364251673,0.9903170552354904,1.0,0.9522461349671947,0.9259081342739525,0.9796446056315232,0.9769504541223176,0.9735992178030117,0.9688972505003567,0.9597354771957329,0.9681737446700833,0.9692596554909669,0.9318221200363951,0.3927597370598642,0.7960654724082106,0.6954225983710195,0.8155110823469967,0.7873063251097668,0.8255548714630992,0.8600662052296146,0.6097429769652897,0.7452954538521611,0.5989319010019181,-0.21024348276578766,0.009333055226299356,0.04118206508369343,0.10918895559491643,0.004494278787511318,0.027158742737168742,0.04964201229353094,0.11128191534966089,0.09578460759058868,0.10536771940762041,0.0893769518877759,0.24404616017248384,0.13451184173192013,0.04558927453508375
0.008435109284419462,0.11926858030656798,-0.10840018045782883,-0.07776868719378018,0.03270239787103356,-0.03736844940367342,0.18924890882745526,0.0693221939931686,0.08049146294039873,0.048976899674306046,0.12048212056218345,0.069357613896211,0.004964255246691586,0.2216394032764756,0.9299423624086233,0.9522461349671947,1.0,0.9835531348637979,0.9306043125922449,0.9256488985995118,0.9280887414128369,0.9205586738232462,0.9063325297992995,0.9280658852111952,0.9176076279324219,0.8888070454149527,0.4590780490810491,0.7850769979000757,0.7052560915708169,0.8167445441938372,0.8157074785547094,0.832457654217053,0.8672627424454381,0.6026945158958076,0.7422422903612823,0.5678388126559256,-0.18625657635858897,-0.002849585288720967,0.02904849681302539,0.10045075826513337,-0.014132982873163606,0.008557349155236099,0.03765011146463468,0.08853376284830021,0.07583593432270547,0.0860206872645482,0.06689288060371677,0.2125943938191981,0.11257847352781888,0.04429642781279836
0.02741527868251794,0.11321418425107979,-0.09302550689892625,-0.06549873442085843,0.04884418163311668,-0.0399110779914021,0.19099932552568596,0.06473193600893269,0.08116457949058059,0.05065982011283027,0.12544240989937822,0.0732866567148902,0.01990985529270189,0.2085403487128155,0.9013831741371441,0.9259081342739525,0.9835531348637979,1.0,0.9079556852906275,0.906704308943808,0.9121637912948414,0.8976018594131858,0.8865273515233462,0.9067450739982669,0.8971926448991325,0.8792951410096794,0.46706706571766643,0.7785788370495592,0.6972554370878179,0.8208848639231312,0.8177561233944356,0.8315974940942136,0.8553238448180022,0.579266673859721,0.7082273495489543,0.5574758210119438,-0.17571334938845845,-0.006739926150827047,0.02653352600121898,0.09732840440887666,-0.015167889678555285,0.00812314499189014,0.038415617349906284,0.08416634697777357,0.06879972825479837,0.08075033155355202,0.061018409325458225,0.20405860618648636,0.10836245781592284,0.04681667544210236
0.008515738359438798,0.1418518227304667,-0.1034757640542513,-0.05254627803710466,0.03803172505045548,-0.04921284994808282,0.21729775463635506,0.06037109637976452,0.09449003712379972,0.053056174573925106,0.14056106372922197,0.0695708054004855,0.04749013392434784,0.2562186267899678,0.9831109374030983,0.9796446056315232,0.9306043125922449,0.9079556852906275,1.0,0.9982491880477621,0.9959841169353738,0.9892314013932537,0.9797852121754614,0.9877874763837489,0.9859674037224335,0.9520669861300545,0.38365683476239776,0.8109576444780122,0.7042345450366985,0.8361324025419835,0.8001609748566327,0.837822960670019,0.8685169914991292,0.6094250041368348,0.7412534181988651,0.6124068356849018,-0.21580237062037,0.0034535649540148377,0.04132087956670082,0.11089071319025962,0.004366588335491826,0.029468051570629632,0.05445710660327181,0.11392749910249778,0.10069206592017446,0.11267453272336031,0.09059612542240794,0.25299656397676457,0.1402911798694253,0.04642565027648327
0.01232170234006653,0.1431772593650003,-0.10069145857458378,-0.04882861035962839,0.04164589467430663,-0.046220587590249225,0.21837024348081002,0.058915504582698015,0.09497512187438817,0.05325107357560148,0.1435795717438549,0.06888325494933482,0.0518690385148968,0.2579351478807435,0.9800326934799859,0.9769504541223176,0.9256488985995118,0.906704308943808,0.9982491880477621,1.0,0.9970718545669011,0.987463391037052,0.9801197396011931,0.9861461095959116,0.9852828243365962,0.9538152585789795,0.38307064066342783,0.812831805989457,0.7021312743653534,0.8384330580689213,0.801030795395839,0.8377640729802083,0.8654560865601642,0.6080756105358057,0.7382766825217616,0.6124959141133628,-0.2152106376980472,0.0049115814716825185,0.042919427970393643,0.11143242219604003,0.006797464874384644,0.03161504275307534,0.055726244650404086,0.11481425839140015,0.09968066229637622,0.11133520892673893,0.09155890305556665,0.25229112003372345,0.1405826134700162,0.04652940354902868
0.01377447203757695,0.1436694997633269,-0.09953661163326148,-0.04684462413217561,0.043148461244975546,-0.04182670489329673,0.21796202299740383,0.05758651827040447,0.09553283948057018,0.05341068264700012,0.14199484644932336,0.06974125210034823,0.05359493744159284,0.2546845975062734,0.9717565902503474,0.9735992178030117,0.9280887414128369,0.9121637912948414,0.9959841169353738,0.9970718545669011,1.0,0.9851539540350539,0.9795259747665015,0.9871498163877277,0.9833610986014855,0.9563166464638042,0.40317804680180575,0.8202502694667336,0.7099899942361643,0.851904205672831,0.8171948382774176,0.8497018296399081,0.8734558334584666,0.6061004047246035,0.7391813789193636,0.6096693126801641,-0.213832753513629,0.006729923247811054,0.04355628782633617,0.11304133283510784,0.007169286264567911,0.03195653420406235,0.056800853575318534,0.11490334485647848,0.09837872487183826,0.10983179758092097,0.08914179264467802,0.2487881990314529,0.13880577540032815,0.04579517570048865
0.021097405138419192,0.13249328420857134,-0.10446985623219336,-0.02721231886220688,0.04346606885977818,-0.07517848337619336,0.2704666539174475,0.07879230208641873,0.11346181605877964,0.07048999351592959,0.17176336423178148,0.08834518827223087,0.06601326167296244,0.30182310840866194,0.9730991122000264,0.9688972505003567,0.9205586738232462,0.8976018594131858,0.9892314013932537,0.987463391037052,0.9851539540350539,1.0,0.9870683510987802,0.979593129280645,0.9826488353834197,0.9563934210430596,0.38446886865549873,0.7813767806109275,0.6584287500109097,0.8281213704805204,0.7884494535540189,0.8410418017327028,0.8437393397322042,0.6497935712345455,0.775267606015883,0.6582479154914915,-0.30152787148400606,-0.012030580901830746,0.026095826935800936,0.13542780487769823,-0.021562077043646797,0.009439226496455788,0.05976590372190415,0.12700114371596372,0.10589997506876989,0.1363989791046404,0.10327343130555862,0.30394129803543396,0.15612166067064237,0.0477291280656231
0.029441916852043497,0.1319528516123971,-0.11467767733354092,0.019310921426344597,0.05336997238333885,-0.08862913491812725,0.3227481507323734,0.11584367204036944,0.1491356286462322,0.08617473910360639,0.16893868130547565,0.15612774043161334,0.08927308278305246,0.35921500772574566,0.9624608353045083,0.9597354771957329,0.9063325297992995,0.8865273515233462,0.9797852121754614,0.9801197396011931,0.9795259747665015,0.9870683510987802,1.0,0.9705927722555165,0.97054998738152,0.9554406744635896,0.42121288391653827,0.7635950424034285,0.6339872617226152,0.8532634607698887,0.790230191822861,0.8468780883611624,0.8440467778917926,0.6571349111307349,0.8079601001322024,0.6701488273569094,-0.34019201082301403,0.004620122555699201,0.027461245109178193,0.16690062432752015,-0.01996558757895495,0.012277793780431923,0.07786212360137672,0.16173476031828343,0.12363558966064889,0.15444806956883408,0.1212221972072527,0.349565632253708,0.1865438176509457,0.03967774065900085
0.005209965235070241,0.1289703447842548,-0.11542417632372454,-0.06076707129683007,0.03743196278672466,-0.049889721641632696,0.21025820421398406,0.06629434842380094,0.09919192412531021,0.057216989693638254,0.13588434680025216,0.08307883524825763,0.0566192194138482,0.26223236136185435,0.9670406527569277,0.9681737446700833,0.9280658852111952,0.9067450739982669,0.9877874763837489,0.9861461095959116,0.9871498163877277,0.979593129280645,0.9705927722555165,1.0,0.9737462211900111,0.9440092816420236,0.39476819320372936,0.8098318851864862,0.718091375357526,0.8408238286677182,0.80918828543062,0.8468164130440938,0.8708591381573912,0.5956108431626749,0.7279898964103788,0.5951856583063898,-0.21246238392525596,-0.0034072521138736756,0.03547513500920302,0.11673426250341151,-0.0046611859693665905,0.021850005650195386,0.05536210696798983,0.10900115120331767,0.09405964624255375,0.10925961895207895,0.08695679553345968,0.24988601221164933,0.13173766133966475,0.03338528201264498
