feature,count,mean,std,min,p01,p05,p25,p50,p75,p95,p99,max
sensor_51,11479,236.03042320317394,384.4801309795196,27.7777786254883,27.77778,28.06713,31.8287029266357,36.16898,83.76736,1000.0,1000.0,1000.0
sensor_36,14477,572.0839971642788,221.12416671138268,189.3092,238.619808,286.27912000000003,312.8531,682.2244,708.5828,892.3458799999996,961.332368,984.0607
sensor_32,14477,938.2952310188574,203.31518605170078,65.57249,685.9631760000001,738.95948,830.3393,908.9795,939.325,1499.3511999999998,1532.0054,1838.657
sensor_31,14477,1032.7905597195552,186.9576315504921,88.54166,806.791608,887.9166200000001,945.3124,989.0624,1031.25,1513.1251999999993,1800.0,1800.0
sensor_29,14477,621.4858954919528,138.6457401910704,3.209324,373.831252,491.29346,514.5969,534.1785,781.4225,804.9833199999999,811.804344,873.346
sensor_27,14477,522.3902305286057,120.12985734122587,0.0,80.3300676,451.48236,483.4059,503.6285,538.2964,849.2244399999997,972.26584,1388.7720000000002
sensor_04,14472,93.034093384928,117.95670422824756,2.798032,2.7980322837829603,3.02951383590698,3.3362269401550297,3.56770825386047,203.029495239258,272.008101940155,471.5786842346192,611.6898
sensor_28,14477,1091.6856276922015,112.2948550761809,113.0882,424.0471,1033.1684,1049.014,1066.251,1150.907,1219.1606000000002,1254.4813199999999,1422.5770000000002
sensor_23,14477,1027.8651950093251,97.87512868335365,62.51734,810.660276,938.34814,950.6765,1088.613,1091.506,1094.1592,1096.12516,1107.556
sensor_35,14477,475.85392426700815,96.54707221195464,293.3815,333.837512,346.84524,370.8799,511.9011,548.2746,610.7296399999999,694.479125976563,694.479125976563
sensor_26,14477,857.121271682669,95.57124725604952,52.35487,643.4048,747.3394599999999,753.3229,912.7559,920.2004,923.7601999999999,947.870144,988.7214
sensor_25,14477,714.2488269709194,70.8953729924642,4.027517,469.513552,646.471,653.4097,738.9966,759.768,763.42816,773.4950439999998,791.0273
sensor_30,14477,698.9815151184637,68.01472808497837,32.87037,616.2037,643.9814,669.4445,689.8148,707.8704,842.6851799999995,898.5740879999992,1181.019
sensor_33,14477,545.8575469275402,65.86902924670619,38.85077,461.86659199999997,482.80854,503.6412,532.5555,589.9518,633.8640999999999,696.3854799999999,1554.094
sensor_24,14477,624.1655235732542,63.797139953190126,88.198,467.603272,605.47604,616.6765,627.2341,629.0228,632.0584600000001,1000.0,1000.0
sensor_21,14477,868.4172721489258,59.04943113223317,156.482,655.954932,856.68256,864.8589,879.5981,881.4595,884.4006,886.926884,899.3026
sensor_34,14477,221.78469211853286,54.874924258571255,118.7913,142.25944,157.9419,174.5997,193.1559,270.5644,303.6579199999998,359.146016,395.0538
sensor_05,14472,45.06038490181191,49.42861609256898,0.0,0.0,0.0,0.0,0.0,99.9998779296875,99.9998779296875,99.99988,99.99988
sensor_19,14477,657.0887012247011,46.83151261378978,0.0,497.39328800000004,648.5925599999999,653.3385,665.4791,666.8512,668.7872,672.09208,758.898
sensor_22,14477,506.07648957311596,46.67910782337519,40.03278,397.924644,458.48879999999997,461.546,532.6485,534.2529,535.77322,536.659816,542.6363
sensor_39,14472,35.15507949327346,45.85510617034447,19.27083,19.270832061767603,19.7916660308838,22.1354160308838,24.4791660308838,28.9062480926514,80.18228799999943,311.5911909999953,481.7708
sensor_40,14472,38.57871581658064,37.52015620214602,23.4375,23.6979160308838,24.47917,27.34375,29.9479160308838,36.4583320617676,64.32291,249.7396,490.1042
sensor_42,14472,35.731935268805266,32.33343427550887,22.1354160308838,22.1354160308838,23.4375,25.26042,28.3854160308838,32.5520820617676,69.38801899999972,162.1302319999995,374.2188
sensor_43,14472,38.934632804591054,32.11820911791901,24.4791660308838,24.73958,25.2604160308838,28.38542,30.989582061767603,38.02083,64.32291,178.50260899999876,408.5937
sensor_37,14477,70.43295333098631,31.901910134589215,0.0,0.01543203,17.697174,45.66668,72.20411999999999,93.00917,122.40867999999998,133.88366399999998,165.4018
sensor_48,14472,37.15130334376489,31.809965763717226,26.331018447876,26.331018447876,27.199073791503896,29.224536895752,31.5393524169922,35.0115737915039,58.1597213745117,174.40396899999834,502.3148
sensor_17,14477,457.4759785521862,27.654485834690504,174.4065,327.96518399999997,442.77796,454.2408,462.0662,466.8767,473.26776,478.53718,599.243
sensor_16,14477,458.8564012157215,25.759110455280805,195.4578,368.98755199999994,448.4282,452.6753,463.2863,465.4611,469.0365,478.375292,612.6765
sensor_20,14477,394.27474262899767,25.13019260905824,89.90998,297.41874800000005,389.1754,391.6584,399.2862,399.9642,400.88256,401.735656,425.4048
sensor_38,14472,35.29892716511197,25.050466693906323,24.4791660308838,24.4791660308838,24.739582061767603,27.3437480926514,29.9479160308838,34.1145820617676,59.11458,135.3073319999995,417.7083
sensor_41,14472,32.2705040997428,23.452692249464693,20.83333,20.833332061767603,21.09375,23.4375,25.7812480926514,31.2499980926514,72.13541,141.6667,420.3125
sensor_49,14472,36.49714274122134,23.37243184486813,26.62037,26.6203708648682,27.488426208496104,29.224536895752,31.5393524169922,35.0115737915039,60.474536895752,144.75982599999975,464.4097
sensor_46,14472,36.068412058570736,22.51885147425812,26.331018447876,26.331018447876,27.199073791503896,29.5138893127441,32.1180572509766,35.3009262084961,48.90046,184.9044949999981,301.5046
sensor_14,14477,415.9980411134904,22.107855403513327,179.232,339.3617,407.02594,410.5465,420.2777,422.1345,425.14932,427.81633999999997,454.3613
sensor_45,14472,33.28817905883055,14.312162011841085,26.331018447876,26.33102,27.199070000000003,28.93518,30.96065,33.275463104248,40.21991,102.4306,320.3125
sensor_44,14472,32.363662098988144,12.26922385308726,25.7523155212402,25.7523155212402,26.33102,28.6458339691162,30.6713,33.275459999999995,39.35185108764649,72.33796,361.6898
sensor_47,14472,34.29181325513444,11.386903284537778,27.199070000000003,27.488426208496104,27.7777786254883,30.381944656372102,32.986110687255895,35.87963,41.6666679382324,78.20891149999973,303.5301
sensor_09,9896,8.822056993468266,7.149102857592436,0.0,0.007233796,0.0072337961755693,0.0072337961755693,11.29196,15.05353,17.65046,25.0,25.0
sensor_07,9040,8.49514044425561,7.110820547255416,0.0,0.03616898,0.0361689813435078,0.0361689813435078,11.34983,13.80932,17.66493,23.32899,23.59664
sensor_08,9384,9.117674396378101,6.991980730161856,0.02893518,0.02893518,0.0289351847022772,0.0289351847022772,11.14005,12.74595,21.12268,24.16088,24.34896
sensor_02,14472,39.92270051412962,5.127257072994046,33.15972,33.203125,33.7239570617676,36.0677070617676,38.715274810791,42.1875,50.0,52.30035,53.55902
sensor_06,9693,5.78486138026076,5.0823899429877315,0.01446759,0.01446759,0.0144675923511386,0.0289351847022772,6.553819,10.09838,12.62297,17.08623,22.25116
sensor_01,14447,39.22138582254976,4.368632046448149,32.20486,32.2916641235352,33.029514312744105,35.373264312744105,38.67188,41.05902,47.30902,48.13368,53.55902
sensor_11,14472,1.3696149052813336,3.5929541918284484,0.0,0.0,0.0,0.0,0.0868055522441864,0.8563751749999999,5.582444899999998,18.252319599999993,51.46463
sensor_03,14472,37.856698010137166,3.504355007454871,31.64062,31.9010410308838,32.8125,34.89583,37.717014312744105,40.45139,43.92361,44.81683782770991,46.70139
sensor_10,14472,1.6750439534383257,3.3005400386512163,0.0,0.0,0.08153963050000002,0.2459491,0.3597733999999999,1.90982075,6.197044299999999,14.22805,58.23381
sensor_12,14472,0.19501078049125417,1.5494905999849649,0.0,0.0,0.0,0.0,0.0,0.0,0.6777227799999996,6.114149249999985,33.04587
sensor_13,14472,0.05506561811098239,0.6482435455242581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8886604789999804,16.09672
sensor_18,14477,2.49357970839953,0.23727644151612257,0.3590827,1.29342312,2.326009,2.4496860000000003,2.534958,2.588339,2.660781,2.7226046,4.240345
sensor_00,4283,0.055214796642676,0.16327043935403168,0.0,0.0019675926305353,0.0019675926305353,0.0019675926305353,0.0019675929999999,0.109201394021511,0.3037963399999992,0.7614583640000143,2.318808
