sensor_a,sensor_b,correlation,abs_correlation
sensor_19,sensor_20,0.9982491880477621,0.9982491880477621
sensor_20,sensor_21,0.9970718545669011,0.9970718545669011
sensor_19,sensor_21,0.9959841169353738,0.9959841169353738
sensor_14,sensor_16,0.9903170552354904,0.9903170552354904
sensor_19,sensor_22,0.9892314013932537,0.9892314013932537
sensor_19,sensor_24,0.9877874763837489,0.9877874763837489
sensor_20,sensor_22,0.987463391037052,0.987463391037052
sensor_21,sensor_24,0.9871498163877277,0.9871498163877277
sensor_22,sensor_23,0.9870683510987802,0.9870683510987802
sensor_20,sensor_24,0.9861461095959116,0.9861461095959116
sensor_19,sensor_25,0.9859674037224335,0.9859674037224335
sensor_20,sensor_25,0.9852828243365962,0.9852828243365962
sensor_21,sensor_22,0.9851539540350539,0.9851539540350539
sensor_17,sensor_18,0.9835531348637979,0.9835531348637979
sensor_21,sensor_25,0.9833610986014855,0.9833610986014855
sensor_14,sensor_19,0.9831109374030983,0.9831109374030983
sensor_22,sensor_25,0.9826488353834197,0.9826488353834197
sensor_20,sensor_23,0.9801197396011931,0.9801197396011931
sensor_14,sensor_20,0.9800326934799859,0.9800326934799859
sensor_19,sensor_23,0.9797852121754614,0.9797852121754614
sensor_16,sensor_19,0.9796446056315232,0.9796446056315232
sensor_22,sensor_24,0.979593129280645,0.979593129280645
sensor_21,sensor_23,0.9795259747665015,0.9795259747665015
sensor_16,sensor_20,0.9769504541223176,0.9769504541223176
sensor_24,sensor_25,0.9737462211900111,0.9737462211900111
sensor_16,sensor_21,0.9735992178030117,0.9735992178030117
sensor_14,sensor_25,0.9731159080286799,0.9731159080286799
sensor_14,sensor_22,0.9730991122000264,0.9730991122000264
sensor_14,sensor_21,0.9717565902503474,0.9717565902503474
sensor_25,sensor_26,0.97077865130133,0.97077865130133
sensor_23,sensor_24,0.9705927722555165,0.9705927722555165
sensor_23,sensor_25,0.97054998738152,0.97054998738152
sensor_16,sensor_25,0.9692596554909669,0.9692596554909669
sensor_16,sensor_22,0.9688972505003567,0.9688972505003567
sensor_16,sensor_24,0.9681737446700833,0.9681737446700833
sensor_14,sensor_24,0.9670406527569277,0.9670406527569277
sensor_14,sensor_23,0.9624608353045083,0.9624608353045083
sensor_16,sensor_23,0.9597354771957329,0.9597354771957329
sensor_22,sensor_26,0.9563934210430596,0.9563934210430596
sensor_21,sensor_26,0.9563166464638042,0.9563166464638042
sensor_23,sensor_26,0.9554406744635896,0.9554406744635896
sensor_20,sensor_26,0.9538152585789795,0.9538152585789795
sensor_16,sensor_17,0.9522461349671947,0.9522461349671947
sensor_19,sensor_26,0.9520669861300545,0.9520669861300545
sensor_24,sensor_26,0.9440092816420236,0.9440092816420236
sensor_16,sensor_26,0.9318221200363951,0.9318221200363951
sensor_17,sensor_19,0.9306043125922449,0.9306043125922449
sensor_14,sensor_17,0.9299423624086233,0.9299423624086233
sensor_14,sensor_26,0.9297467089111646,0.9297467089111646
sensor_17,sensor_21,0.9280887414128369,0.9280887414128369
sensor_17,sensor_24,0.9280658852111952,0.9280658852111952
sensor_16,sensor_18,0.9259081342739525,0.9259081342739525
sensor_17,sensor_20,0.9256488985995118,0.9256488985995118
sensor_17,sensor_22,0.9205586738232462,0.9205586738232462
sensor_17,sensor_25,0.9176076279324219,0.9176076279324219
sensor_00,sensor_04,0.9152397230074711,0.9152397230074711
sensor_18,sensor_21,0.9121637912948414,0.9121637912948414
sensor_18,sensor_19,0.9079556852906275,0.9079556852906275
sensor_18,sensor_24,0.9067450739982669,0.9067450739982669
sensor_18,sensor_20,0.906704308943808,0.906704308943808
sensor_17,sensor_23,0.9063325297992995,0.9063325297992995
sensor_14,sensor_18,0.9013831741371441,0.9013831741371441
sensor_18,sensor_22,0.8976018594131858,0.8976018594131858
sensor_18,sensor_25,0.8971926448991325,0.8971926448991325
sensor_17,sensor_26,0.8888070454149527,0.8888070454149527
sensor_18,sensor_23,0.8865273515233462,0.8865273515233462
sensor_18,sensor_26,0.8792951410096794,0.8792951410096794
sensor_26,sensor_32,0.8770812523024356,0.8770812523024356
sensor_21,sensor_33,0.8734558334584666,0.8734558334584666
sensor_24,sensor_33,0.8708591381573912,0.8708591381573912
sensor_32,sensor_33,0.8690306336613853,0.8690306336613853
sensor_19,sensor_33,0.8685169914991292,0.8685169914991292
sensor_17,sensor_33,0.8672627424454381,0.8672627424454381
sensor_20,sensor_33,0.8654560865601642,0.8654560865601642
sensor_31,sensor_32,0.8635040414275422,0.8635040414275422
sensor_16,sensor_33,0.8600662052296146,0.8600662052296146
sensor_31,sensor_33,0.8569315781968496,0.8569315781968496
sensor_25,sensor_33,0.8565503977587501,0.8565503977587501
sensor_18,sensor_33,0.8553238448180022,0.8553238448180022
sensor_23,sensor_30,0.8532634607698887,0.8532634607698887
sensor_21,sensor_30,0.851904205672831,0.851904205672831
sensor_21,sensor_32,0.8497018296399081,0.8497018296399081
sensor_25,sensor_32,0.8493954293754558,0.8493954293754558
sensor_23,sensor_32,0.8468780883611624,0.8468780883611624
sensor_24,sensor_32,0.8468164130440938,0.8468164130440938
sensor_23,sensor_33,0.8440467778917926,0.8440467778917926
sensor_22,sensor_33,0.8437393397322042,0.8437393397322042
sensor_14,sensor_33,0.8426072680793021,0.8426072680793021
sensor_26,sensor_30,0.8414850795875147,0.8414850795875147
sensor_22,sensor_32,0.8410418017327028,0.8410418017327028
sensor_24,sensor_30,0.8408238286677182,0.8408238286677182
sensor_20,sensor_30,0.8384330580689213,0.8384330580689213
sensor_19,sensor_32,0.837822960670019,0.837822960670019
sensor_20,sensor_32,0.8377640729802083,0.8377640729802083
sensor_26,sensor_33,0.8370429829231617,0.8370429829231617
sensor_19,sensor_30,0.8361324025419835,0.8361324025419835
sensor_30,sensor_32,0.8338486560990774,0.8338486560990774
sensor_41,sensor_42,0.8329379069776819,0.8329379069776819
sensor_17,sensor_32,0.832457654217053,0.832457654217053
sensor_18,sensor_32,0.8315974940942136,0.8315974940942136
sensor_25,sensor_30,0.8313031997842948,0.8313031997842948
sensor_22,sensor_30,0.8281213704805204,0.8281213704805204
sensor_16,sensor_32,0.8255548714630992,0.8255548714630992
sensor_34,sensor_35,0.8242572788919572,0.8242572788919572
sensor_30,sensor_33,0.8240687889421721,0.8240687889421721
sensor_18,sensor_30,0.8208848639231312,0.8208848639231312
sensor_21,sensor_28,0.8202502694667336,0.8202502694667336
sensor_18,sensor_31,0.8177561233944356,0.8177561233944356
sensor_21,sensor_31,0.8171948382774176,0.8171948382774176
sensor_17,sensor_30,0.8167445441938372,0.8167445441938372
sensor_17,sensor_31,0.8157074785547094,0.8157074785547094
sensor_16,sensor_30,0.8155110823469967,0.8155110823469967
sensor_20,sensor_28,0.812831805989457,0.812831805989457
sensor_26,sensor_31,0.8126974524866684,0.8126974524866684
sensor_19,sensor_28,0.8109576444780122,0.8109576444780122
sensor_28,sensor_33,0.8106240995106389,0.8106240995106389
sensor_24,sensor_28,0.8098318851864862,0.8098318851864862
sensor_24,sensor_31,0.80918828543062,0.80918828543062
sensor_23,sensor_35,0.8079601001322024,0.8079601001322024
sensor_07,sensor_08,0.8058262439156303,0.8058262439156303
sensor_14,sensor_32,0.8041274460940887,0.8041274460940887
sensor_25,sensor_28,0.8024554662862786,0.8024554662862786
sensor_20,sensor_31,0.801030795395839,0.801030795395839
sensor_19,sensor_31,0.8001609748566327,0.8001609748566327
sensor_29,sensor_33,0.7991182821667322,0.7991182821667322
sensor_28,sensor_31,0.7987025952158354,0.7987025952158354
sensor_25,sensor_31,0.7963392053839178,0.7963392053839178
sensor_16,sensor_28,0.7960654724082106,0.7960654724082106
sensor_26,sensor_28,0.7937772939574614,0.7937772939574614
sensor_14,sensor_30,0.7932877528954061,0.7932877528954061
sensor_30,sensor_31,0.7929723656420757,0.7929723656420757
sensor_23,sensor_31,0.790230191822861,0.790230191822861
sensor_22,sensor_31,0.7884494535540189,0.7884494535540189
sensor_16,sensor_31,0.7873063251097668,0.7873063251097668
sensor_40,sensor_43,0.7862705694421114,0.7862705694421114
sensor_17,sensor_28,0.7850769979000757,0.7850769979000757
sensor_14,sensor_28,0.7820473943863048,0.7820473943863048
sensor_22,sensor_28,0.7813767806109275,0.7813767806109275
sensor_18,sensor_28,0.7785788370495592,0.7785788370495592
sensor_22,sensor_35,0.775267606015883,0.775267606015883
sensor_34,sensor_36,0.7703274947031529,0.7703274947031529
sensor_26,sensor_35,0.767466143875779,0.767466143875779
sensor_23,sensor_28,0.7635950424034285,0.7635950424034285
sensor_28,sensor_32,0.761186900976008,0.761186900976008
sensor_35,sensor_36,0.7608617580636833,0.7608617580636833
sensor_14,sensor_31,0.7570080287538551,0.7570080287538551
sensor_08,sensor_09,0.7521974051647092,0.7521974051647092
sensor_16,sensor_35,0.7452954538521611,0.7452954538521611
sensor_17,sensor_35,0.7422422903612823,0.7422422903612823
sensor_19,sensor_35,0.7412534181988651,0.7412534181988651
sensor_21,sensor_35,0.7391813789193636,0.7391813789193636
sensor_20,sensor_35,0.7382766825217616,0.7382766825217616
sensor_14,sensor_35,0.7362953951900663,0.7362953951900663
sensor_25,sensor_35,0.7358951167317312,0.7358951167317312
sensor_38,sensor_41,0.7285503119889566,0.7285503119889566
sensor_24,sensor_35,0.7279898964103788,0.7279898964103788
sensor_24,sensor_29,0.718091375357526,0.718091375357526
sensor_21,sensor_29,0.7099899942361643,0.7099899942361643
sensor_26,sensor_34,0.7092545588344287,0.7092545588344287
sensor_18,sensor_35,0.7082273495489543,0.7082273495489543
sensor_17,sensor_29,0.7052560915708169,0.7052560915708169
sensor_19,sensor_29,0.7042345450366985,0.7042345450366985
sensor_20,sensor_29,0.7021312743653534,0.7021312743653534
sensor_28,sensor_29,0.7020394722463837,0.7020394722463837
sensor_29,sensor_31,0.7018489932460498,0.7018489932460498
sensor_00,sensor_10,0.70124587947395,0.70124587947395
sensor_18,sensor_29,0.6972554370878179,0.6972554370878179
sensor_28,sensor_30,0.6968580580387721,0.6968580580387721
sensor_45,sensor_46,0.6962321248849533,0.6962321248849533
sensor_16,sensor_29,0.6954225983710195,0.6954225983710195
sensor_25,sensor_29,0.6939506222460615,0.6939506222460615
sensor_29,sensor_32,0.6855577554152881,0.6855577554152881
sensor_32,sensor_35,0.6823942105294358,0.6823942105294358
sensor_26,sensor_36,0.6815031733235146,0.6815031733235146
sensor_14,sensor_29,0.6787614633984994,0.6787614633984994
sensor_06,sensor_07,0.6777618489497141,0.6777618489497141
sensor_07,sensor_09,0.6758124270332627,0.6758124270332627
sensor_30,sensor_35,0.6738359004004462,0.6738359004004462
sensor_39,sensor_42,0.6723972424416658,0.6723972424416658
sensor_23,sensor_36,0.6701488273569094,0.6701488273569094
sensor_22,sensor_29,0.6584287500109097,0.6584287500109097
sensor_22,sensor_36,0.6582479154914915,0.6582479154914915
sensor_23,sensor_34,0.6571349111307349,0.6571349111307349
sensor_29,sensor_30,0.6537132774633359,0.6537132774633359
sensor_22,sensor_34,0.6497935712345455,0.6497935712345455
sensor_04,sensor_10,0.6497525056338888,0.6497525056338888
sensor_26,sensor_29,0.6363984334636691,0.6363984334636691
sensor_23,sensor_29,0.6339872617226152,0.6339872617226152
sensor_06,sensor_11,0.6266271433800451,0.6266271433800451
sensor_25,sensor_36,0.6264579900848345,0.6264579900848345
sensor_25,sensor_34,0.62562459482206,0.62562459482206
sensor_33,sensor_35,0.6209921319472855,0.6209921319472855
sensor_00,sensor_06,0.6190323932576298,0.6190323932576298
sensor_31,sensor_35,0.6173075626198555,0.6173075626198555
sensor_20,sensor_36,0.6124959141133628,0.6124959141133628
sensor_19,sensor_36,0.6124068356849018,0.6124068356849018
sensor_16,sensor_34,0.6097429769652897,0.6097429769652897
sensor_21,sensor_36,0.6096693126801641,0.6096693126801641
sensor_06,sensor_08,0.609552935794531,0.609552935794531
sensor_19,sensor_34,0.6094250041368348,0.6094250041368348
sensor_20,sensor_34,0.6080756105358057,0.6080756105358057
sensor_14,sensor_34,0.6067914122735505,0.6067914122735505
sensor_21,sensor_34,0.6061004047246035,0.6061004047246035
sensor_14,sensor_36,0.6054805735799639,0.6054805735799639
sensor_17,sensor_34,0.6026945158958076,0.6026945158958076
sensor_32,sensor_34,0.6021909967659718,0.6021909967659718
sensor_02,sensor_03,0.6019062547956975,0.6019062547956975
sensor_16,sensor_36,0.5989319010019181,0.5989319010019181
sensor_24,sensor_34,0.5956108431626749,0.5956108431626749
sensor_24,sensor_36,0.5951856583063898,0.5951856583063898
sensor_39,sensor_41,0.5899338378040492,0.5899338378040492
sensor_42,sensor_43,0.5829642983681985,0.5829642983681985
sensor_18,sensor_34,0.579266673859721,0.579266673859721
sensor_04,sensor_06,0.5774448006357665,0.5774448006357665
sensor_07,sensor_11,0.5761749675734381,0.5761749675734381
sensor_48,sensor_49,0.5730521418714972,0.5730521418714972
sensor_00,sensor_07,0.5727825847560785,0.5727825847560785
sensor_00,sensor_11,0.5713870450370199,0.5713870450370199
sensor_17,sensor_36,0.5678388126559256,0.5678388126559256
sensor_06,sensor_37,-0.5666347472965512,0.5666347472965512
sensor_04,sensor_11,0.56536239363374,0.56536239363374
sensor_32,sensor_36,0.56464169177763,0.56464169177763
sensor_44,sensor_49,0.5625201267929344,0.5625201267929344
sensor_27,sensor_30,0.5615729871177425,0.5615729871177425
sensor_11,sensor_12,0.5609084780122822,0.5609084780122822
sensor_18,sensor_36,0.5574758210119438,0.5574758210119438
sensor_06,sensor_48,0.5419753463960969,0.5419753463960969
sensor_44,sensor_47,0.5371922833886215,0.5371922833886215
sensor_13,sensor_37,-0.533837921099937,0.533837921099937
sensor_35,sensor_37,-0.5235058502535801,0.5235058502535801
sensor_06,sensor_13,0.5224666149374032,0.5224666149374032
sensor_28,sensor_34,0.52005317024835,0.52005317024835
sensor_30,sensor_36,0.5196165330411109,0.5196165330411109
sensor_28,sensor_35,0.5154682934630447,0.5154682934630447
sensor_31,sensor_34,0.5151076806660903,0.5151076806660903
sensor_06,sensor_10,0.5085350226127267,0.5085350226127267
sensor_33,sensor_34,0.5051753516262958,0.5051753516262958
sensor_13,sensor_48,0.5041497019950025,0.5041497019950025
sensor_11,sensor_48,0.5019647041722162,0.5019647041722162
sensor_30,sensor_34,0.5015358359948885,0.5015358359948885
sensor_04,sensor_07,0.4956293677295152,0.4956293677295152
sensor_00,sensor_12,0.4897000220400398,0.4897000220400398
sensor_36,sensor_37,-0.48694052201403676,0.48694052201403676
sensor_27,sensor_33,0.48680730213724677,0.48680730213724677
sensor_04,sensor_12,0.48408994204149614,0.48408994204149614
sensor_37,sensor_48,-0.480931454725268,0.480931454725268
sensor_27,sensor_31,0.478438541782844,0.478438541782844
sensor_08,sensor_11,0.4779336462176139,0.4779336462176139
sensor_31,sensor_36,0.47780331019043953,0.47780331019043953
sensor_33,sensor_36,0.4682766611233347,0.4682766611233347
sensor_18,sensor_27,0.46706706571766643,0.46706706571766643
sensor_06,sensor_12,0.46555350495586917,0.46555350495586917
sensor_00,sensor_08,0.45927966030174205,0.45927966030174205
sensor_17,sensor_27,0.4590780490810491,0.4590780490810491
sensor_06,sensor_35,0.4575182354144554,0.4575182354144554
sensor_06,sensor_09,0.4571074676736139,0.4571074676736139
sensor_11,sensor_13,0.4527531609370177,0.4527531609370177
sensor_00,sensor_09,0.43884329135621863,0.43884329135621863
sensor_00,sensor_02,0.43866846774051016,0.43866846774051016
sensor_41,sensor_43,0.43379722056091413,0.43379722056091413
sensor_27,sensor_32,0.42945814266444376,0.42945814266444376
sensor_04,sensor_05,0.4285450142958835,0.4285450142958835
sensor_28,sensor_36,0.4278274259891637,0.4278274259891637
sensor_27,sensor_35,0.4254274422535259,0.4254274422535259
sensor_13,sensor_35,0.4254080894469061,0.4254080894469061
sensor_38,sensor_39,0.4218454435031256,0.4218454435031256
sensor_23,sensor_27,0.42121288391653827,0.42121288391653827
sensor_34,sensor_37,-0.41641160106194924,0.41641160106194924
sensor_38,sensor_42,0.4090454955696977,0.4090454955696977
sensor_45,sensor_48,0.408501157164328,0.408501157164328
sensor_21,sensor_27,0.40317804680180575,0.40317804680180575
sensor_06,sensor_36,0.3998049525802064,0.3998049525802064
sensor_00,sensor_05,0.3995539581634253,0.3995539581634253
sensor_24,sensor_27,0.39476819320372936,0.39476819320372936
sensor_16,sensor_27,0.3927597370598642,0.3927597370598642
sensor_04,sensor_08,0.39072192041509224,0.39072192041509224
sensor_07,sensor_10,0.38813243313008877,0.38813243313008877
sensor_22,sensor_27,0.38446886865549873,0.38446886865549873
sensor_19,sensor_27,0.38365683476239776,0.38365683476239776
sensor_20,sensor_27,0.38307064066342783,0.38307064066342783
sensor_10,sensor_11,0.38152242508820094,0.38152242508820094
sensor_03,sensor_06,0.37985609885915556,0.37985609885915556
sensor_26,sensor_27,0.3795733207644801,0.3795733207644801
sensor_02,sensor_04,0.3680756572376571,0.3680756572376571
sensor_12,sensor_48,0.3670169579375971,0.3670169579375971
sensor_35,sensor_48,0.3661749096165109,0.3661749096165109
sensor_25,sensor_27,0.36560165038272574,0.36560165038272574
sensor_45,sensor_49,0.36453054404959123,0.36453054404959123
sensor_07,sensor_48,0.3640034674257919,0.3640034674257919
sensor_46,sensor_48,0.36358642396742075,0.36358642396742075
sensor_13,sensor_36,0.35967029311571536,0.35967029311571536
sensor_13,sensor_23,0.35921500772574566,0.35921500772574566
sensor_39,sensor_43,0.35876736244612734,0.35876736244612734
sensor_27,sensor_29,0.35662212056389103,0.35662212056389103
sensor_04,sensor_09,0.35393624652890204,0.35393624652890204
sensor_43,sensor_46,0.3535815105575208,0.3535815105575208
sensor_44,sensor_48,0.35204575173036773,0.35204575173036773
sensor_07,sensor_12,0.35199744639247077,0.35199744639247077
sensor_03,sensor_11,0.3503824394270575,0.3503824394270575
sensor_23,sensor_48,0.349565632253708,0.349565632253708
sensor_14,sensor_27,0.3479745730772379,0.3479745730772379
sensor_07,sensor_13,0.3437569663463156,0.3437569663463156
sensor_03,sensor_48,0.34304205318390657,0.34304205318390657
sensor_44,sensor_45,0.34054963056036447,0.34054963056036447
sensor_23,sensor_37,-0.34019201082301403,0.34019201082301403
sensor_27,sensor_28,0.33790408078318934,0.33790408078318934
sensor_13,sensor_30,0.33650218664472437,0.33650218664472437
sensor_09,sensor_11,0.3326198842964832,0.3326198842964832
sensor_01,sensor_03,0.3297793180057844,0.3297793180057844
sensor_09,sensor_10,0.329203583512277,0.329203583512277
sensor_11,sensor_49,0.32796879130880624,0.32796879130880624
sensor_06,sensor_49,0.32757717506835654,0.32757717506835654
sensor_10,sensor_12,0.32624421960067407,0.32624421960067407
sensor_06,sensor_23,0.3227481507323734,0.3227481507323734
sensor_08,sensor_13,0.32270815217250376,0.32270815217250376
sensor_06,sensor_34,0.3206771165566344,0.3206771165566344
sensor_41,sensor_47,0.3189724761760392,0.3189724761760392
sensor_08,sensor_10,0.3177171021819553,0.3177171021819553
sensor_10,sensor_34,0.3161915658646739,0.3161915658646739
sensor_03,sensor_07,0.3134843272742893,0.3134843272742893
sensor_00,sensor_51,0.3067577176280763,0.3067577176280763
sensor_12,sensor_13,0.3041316107978551,0.3041316107978551
sensor_22,sensor_48,0.30394129803543396,0.30394129803543396
sensor_08,sensor_48,0.3025599423170608,0.3025599423170608
sensor_13,sensor_22,0.30182310840866194,0.30182310840866194
sensor_22,sensor_37,-0.30152787148400606,0.30152787148400606
sensor_30,sensor_48,0.30081577263510495,0.30081577263510495
sensor_36,sensor_48,0.297862891487997,0.297862891487997
sensor_46,sensor_47,0.2936630701156072,0.2936630701156072
sensor_44,sensor_46,0.2932512875635839,0.2932512875635839
sensor_11,sensor_37,-0.29223010260273075,0.29223010260273075
sensor_29,sensor_35,0.2898300178536589,0.2898300178536589
sensor_00,sensor_03,0.2860388256635968,0.2860388256635968
sensor_38,sensor_47,0.28079424927472196,0.28079424927472196
sensor_08,sensor_12,0.2802618886664535,0.2802618886664535
sensor_37,sensor_41,0.27931412764556246,0.27931412764556246
sensor_13,sensor_40,0.2787424939082532,0.2787424939082532
sensor_01,sensor_02,0.2771977736629689,0.2771977736629689
sensor_03,sensor_12,0.2771453179128846,0.2771453179128846
sensor_04,sensor_51,0.2768877828868941,0.2768877828868941
sensor_06,sensor_40,0.27623017373560876,0.27623017373560876
sensor_13,sensor_26,0.2736312086177742,0.2736312086177742
sensor_06,sensor_22,0.2704666539174475,0.2704666539174475
sensor_00,sensor_39,-0.26876781014564927,0.26876781014564927
sensor_13,sensor_34,0.2684350485589103,0.2684350485589103
sensor_12,sensor_49,0.26701328261821106,0.26701328261821106
sensor_40,sensor_46,0.266432546350682,0.266432546350682
sensor_03,sensor_08,0.2632167482562867,0.2632167482562867
sensor_13,sensor_24,0.26223236136185435,0.26223236136185435
sensor_13,sensor_14,0.26156574850031233,0.26156574850031233
sensor_26,sensor_37,-0.26003823498200784,0.26003823498200784
sensor_13,sensor_20,0.2579351478807435,0.2579351478807435
sensor_13,sensor_49,0.25712648191201626,0.25712648191201626
sensor_13,sensor_19,0.2562186267899678,0.2562186267899678
sensor_02,sensor_12,0.2559459383469434,0.2559459383469434
sensor_13,sensor_21,0.2546845975062734,0.2546845975062734
sensor_14,sensor_48,0.25425772072197417,0.25425772072197417
sensor_13,sensor_16,0.25423287364251673,0.25423287364251673
sensor_49,sensor_51,0.25339525070616814,0.25339525070616814
sensor_19,sensor_48,0.25299656397676457,0.25299656397676457
sensor_10,sensor_47,0.2523305717055215,0.2523305717055215
sensor_20,sensor_48,0.25229112003372345,0.25229112003372345
sensor_11,sensor_40,0.2516338179019329,0.2516338179019329
sensor_40,sensor_48,0.2509320189706495,0.2509320189706495
sensor_10,sensor_36,0.25010082176074794,0.25010082176074794
sensor_24,sensor_48,0.24988601221164933,0.24988601221164933
sensor_25,sensor_48,0.24891891053095144,0.24891891053095144
sensor_21,sensor_48,0.2487881990314529,0.2487881990314529
sensor_13,sensor_25,0.24864661938453514,0.24864661938453514
sensor_43,sensor_47,0.24857006620784702,0.24857006620784702
sensor_06,sensor_30,0.24679924440498185,0.24679924440498185
sensor_10,sensor_51,0.2457830687631169,0.2457830687631169
sensor_27,sensor_36,0.24405401347797037,0.24405401347797037
sensor_16,sensor_48,0.24404616017248384,0.24404616017248384
sensor_03,sensor_49,0.2439129060946147,0.2439129060946147
sensor_06,sensor_26,0.24370629116765613,0.24370629116765613
sensor_05,sensor_10,0.24350016876916428,0.24350016876916428
sensor_46,sensor_49,0.24247248270266009,0.24247248270266009
sensor_30,sensor_37,-0.24179163620151134,0.24179163620151134
sensor_27,sensor_34,0.24127115988354472,0.24127115988354472
sensor_06,sensor_44,0.24117559407891911,0.24117559407891911
sensor_13,sensor_32,0.2409061539295401,0.2409061539295401
sensor_26,sensor_48,0.23940832985689622,0.23940832985689622
sensor_27,sensor_48,0.23760517855979277,0.23760517855979277
sensor_07,sensor_37,-0.23658448895960893,0.23658448895960893
sensor_01,sensor_49,0.23537043703841215,0.23537043703841215
sensor_08,sensor_37,-0.23520009861172023,0.23520009861172023
sensor_02,sensor_10,0.23417609418209948,0.23417609418209948
sensor_03,sensor_13,0.23402373470749788,0.23402373470749788
sensor_13,sensor_44,0.23035213392839765,0.23035213392839765
sensor_05,sensor_46,-0.2303449994485297,0.2303449994485297
sensor_07,sensor_49,0.22805021196027284,0.22805021196027284
sensor_37,sensor_42,0.2273128568946952,0.2273128568946952
sensor_04,sensor_39,-0.22712204774384834,0.22712204774384834
sensor_39,sensor_40,0.22645806800580828,0.22645806800580828
sensor_11,sensor_39,-0.22549969055736613,0.22549969055736613
sensor_03,sensor_04,0.2251530082048293,0.2251530082048293
sensor_35,sensor_40,0.22352928566948385,0.22352928566948385
sensor_43,sensor_44,0.2231988216122012,0.2231988216122012
sensor_25,sensor_37,-0.22252455892469097,0.22252455892469097
sensor_07,sensor_40,0.2217677024538152,0.2217677024538152
sensor_13,sensor_17,0.2216394032764756,0.2216394032764756
sensor_01,sensor_08,0.22118191440102258,0.22118191440102258
sensor_10,sensor_35,0.22112453089294368,0.22112453089294368
sensor_06,sensor_25,0.21972204525987746,0.21972204525987746
sensor_37,sensor_49,-0.2191497716734567,0.2191497716734567
sensor_05,sensor_48,-0.21872612527961713,0.21872612527961713
sensor_40,sensor_44,0.21870803523083987,0.21870803523083987
sensor_06,sensor_20,0.21837024348081002,0.21837024348081002
sensor_13,sensor_27,0.2182556976983033,0.2182556976983033
sensor_06,sensor_21,0.21796202299740383,0.21796202299740383
sensor_03,sensor_09,0.21756161290591844,0.21756161290591844
sensor_06,sensor_19,0.21729775463635506,0.21729775463635506
sensor_14,sensor_37,-0.21683376020804646,0.21683376020804646
sensor_11,sensor_30,0.21680125646115397,0.21680125646115397
sensor_06,sensor_51,0.21650064180678624,0.21650064180678624
sensor_06,sensor_32,0.2161209851102959,0.2161209851102959
