feature,state_value,clean_center,clean_scale,state_center,state_q05,state_q95,median_shift_vs_clean,median_shift_vs_clean_robust_zish
sensor_25,normal_contaminated,746.2048,9.79642776000007,0.0,0.0,151.80665499999992,-746.2048,76.17111239740257
sensor_25,normal_suspect,746.2048,9.79642776000007,652.0628,15.623522000000074,779.68608,-94.14199999999994,9.60982945073024
sensor_25,recovery,746.2048,9.79642776000007,738.9966,646.471,763.42816,-7.2082000000000335,0.7357988214267179
sensor_26,abnormal,899.1441,75.3811661400001,854.0722,333.84189000000003,971.07292,-45.07190000000003,0.597919909016679
sensor_26,normal_clean,899.1441,75.3811661400001,899.1441,752.10238,981.0426,0.0,0.0
sensor_26,normal_contaminated,899.1441,75.3811661400001,109.97235,67.88538,187.9044899999999,-789.17175,10.469083862862073
sensor_26,normal_suspect,899.1441,75.3811661400001,752.3875,123.78976,992.06574,-146.75659999999993,1.9468603036392311
sensor_26,recovery,899.1441,75.3811661400001,912.7559,747.3394599999999,923.7601999999999,13.611800000000017,0.1805729560447471
sensor_27,abnormal,494.2364,58.08322716000001,502.5955,158.42438400000003,565.06277,8.359100000000012,0.14391590152133707
sensor_27,normal_clean,494.2364,58.08322716000001,494.2364,425.77848,619.2154,0.0,0.0
sensor_27,normal_contaminated,494.2364,58.08322716000001,228.0679,30.029304000000007,526.5214600000021,-266.1685,4.582536353684243
sensor_27,normal_suspect,494.2364,58.08322716000001,536.6716,336.784,1134.4002,42.43520000000001,0.7305930141089634
sensor_27,recovery,494.2364,58.08322716000001,503.6285,451.48236,849.2244399999997,9.39209999999997,0.16170072599664365
sensor_28,abnormal,979.931,113.58050340000005,1063.003,487.59404000000006,1159.1132,83.07199999999989,0.7313931309799059
sensor_28,normal_clean,979.931,113.58050340000005,979.931,669.14972,1146.9708,0.0,0.0
sensor_28,normal_contaminated,979.931,113.58050340000005,77.031975,27.856980500000002,218.85992000000005,-902.899025,7.949419116591093
sensor_28,normal_suspect,979.931,113.58050340000005,837.1777,126.90286,1233.4397999999997,-142.75330000000008,1.2568468683156058
sensor_28,recovery,979.931,113.58050340000005,1066.251,1033.1684,1219.1606000000002,86.31999999999994,0.7599895881426415
sensor_29,abnormal,570.5671,96.72956832,724.8124,242.00902000000002,784.06757,154.24530000000004,1.5946034152631277
sensor_29,normal_clean,570.5671,96.72956832,570.5671,491.98964,805.1831,0.0,0.0
sensor_29,normal_contaminated,570.5671,96.72956832,73.22022999999999,23.697384500000002,156.47356500000004,-497.34686999999997,5.141621932547873
sensor_29,normal_suspect,570.5671,96.72956832,756.15,121.64472,1115.6624,185.5829,1.9185746739410239
sensor_29,recovery,570.5671,96.72956832,534.1785,491.29346,804.9833199999999,-36.3886,0.3761890043757821
sensor_30,abnormal,672.2222,46.67447189999997,671.2963,404.72219,708.56478,-0.9259000000000697,0.01983739638198392
sensor_30,normal_clean,672.2222,46.67447189999997,672.2222,606.0185,769.4445,0.0,0.0
sensor_30,normal_contaminated,672.2222,46.67447189999997,109.7222,45.83333,198.6111,-562.5,12.051555745615204
sensor_30,normal_suspect,672.2222,46.67447189999997,673.1481,129.6296,1047.4535,0.925899999999956,0.019837396381981485
sensor_30,recovery,672.2222,46.67447189999997,689.8148,643.9814,842.6851799999995,17.592599999999948,0.37692124375166114
sensor_31,abnormal,923.9583,77.21884883999996,971.8749,690.7812200000001,1033.5937,47.91660000000002,0.6205298410920993
sensor_31,normal_clean,923.9583,77.21884883999996,923.9583,776.5625,1063.021,0.0,0.0
sensor_31,normal_contaminated,923.9583,77.21884883999996,139.0625,60.41666,286.9792,-784.8958,10.16456230299846
sensor_31,normal_suspect,923.9583,77.21884883999996,899.4791,178.125,1800.0,-24.47919999999999,0.3170106828544118
sensor_31,recovery,923.9583,77.21884883999996,989.0624,887.9166200000001,1513.1251999999993,65.10410000000002,0.8431115068148437
sensor_32,abnormal,897.3002,86.24417634000011,849.8132,528.06749,993.5739599999999,-47.486999999999966,0.5506110906873541
sensor_32,normal_clean,897.3002,86.24417634000011,897.3002,683.7099000000001,1012.0061999999999,0.0,0.0
sensor_32,normal_contaminated,897.3002,86.24417634000011,130.87169999999998,49.300933500000006,241.266885,-766.4285,8.886727574259758
sensor_32,normal_suspect,897.3002,86.24417634000011,759.5176,170.25802000000002,1433.0656,-137.7826,1.5975872904950723
sensor_32,recovery,897.3002,86.24417634000011,908.9795,738.95948,1499.3511999999998,11.679300000000012,0.13542131765461762
sensor_33,abnormal,515.6586,35.84289282000001,546.6656,330.97832,599.93776,31.007000000000062,0.8650808447776412
sensor_33,normal_clean,515.6586,35.84289282000001,515.6586,467.77114,601.61376,0.0,0.0
sensor_33,normal_contaminated,515.6586,35.84289282000001,68.02364,20.533593,135.09215999999998,-447.63496,12.488806700061433
sensor_33,normal_suspect,515.6586,35.84289282000001,521.5139,110.78664,850.27252,5.855300000000057,0.163360140304659
sensor_33,recovery,515.6586,35.84289282000001,532.5555,482.80854,633.8640999999999,16.896900000000073,0.4714156327965737
sensor_34,abnormal,266.767,106.92155375999997,261.7709,171.44891,357.30265999999995,-4.996100000000013,0.04672678075006693
sensor_34,normal_clean,266.767,106.92155375999997,266.767,162.10866000000001,367.01158,0.0,0.0
sensor_34,normal_contaminated,266.767,106.92155375999997,65.24342999999999,60.7479315,85.50269,-201.52357,1.884779662408827
sensor_34,normal_suspect,266.767,106.92155375999997,181.4736,67.485452,324.56239999999997,-85.29339999999999,0.7977194213942371
sensor_34,recovery,266.767,106.92155375999997,193.1559,157.9419,303.6579199999998,-73.6111,0.6884589440706236
sensor_35,abnormal,496.6725,68.09878320000001,411.1652,351.4409,658.742338183594,-85.50729999999999,1.2556362387397249
sensor_35,normal_clean,496.6725,68.09878320000001,496.6725,313.82682,576.0022200000001,0.0,0.0
sensor_35,normal_contaminated,496.6725,68.09878320000001,92.89652000000001,8.315801850000003,139.277475,-403.77598,5.929268645140783
sensor_35,normal_suspect,496.6725,68.09878320000001,388.9065,85.015562,694.3506999999998,-107.76600000000002,1.5824952361263336
sensor_35,recovery,496.6725,68.09878320000001,511.9011,346.84524,610.7296399999999,15.228599999999972,0.2236251410730048
sensor_36,abnormal,815.6448,63.51072924,367.8615,261.24264,754.0503499999999,-447.78330000000005,7.050514225838545
sensor_36,normal_clean,815.6448,63.51072924,815.6448,199.11228,874.66404,0.0,0.0
sensor_36,normal_contaminated,815.6448,63.51072924,97.60552,26.192925000000002,123.0042,-718.0392800000001,11.305794919888406
sensor_36,normal_suspect,815.6448,63.51072924,383.4714,89.94986,909.11364,-432.1734,6.804730557680493
sensor_36,recovery,815.6448,63.51072924,682.2244,286.27912000000003,892.3458799999996,-133.4204000000001,2.100753708807518
sensor_37,abnormal,54.11073,43.20114040199999,72.70645,25.663331999999997,102.50627399999998,18.595720000000007,0.4304451185075457
sensor_37,normal_clean,54.11073,43.20114040199999,54.11073,0.0,114.36306000000002,0.0,0.0
sensor_37,normal_contaminated,54.11073,43.20114040199999,86.53043,16.619010000000003,125.019615,32.4197,0.7504362083575722
sensor_37,normal_suspect,54.11073,43.20114040199999,86.42102,0.0,127.64699999999999,32.31029,0.7479036363240124
sensor_37,recovery,54.11073,43.20114040199999,72.20411999999999,17.697174,122.40867999999998,18.093389999999992,0.4188174161986326
sensor_38,abnormal,49.73958,5.79140625,48.69791,31.197917,282.86455899999976,-1.0416699999999963,0.1798647780925395
sensor_38,normal_clean,49.73958,5.79140625,49.73958,41.92708,61.19791,0.0,0.0
sensor_38,normal_contaminated,49.73958,5.79140625,50.0,40.37760100000001,63.80208,0.2604200000000034,0.04496662619722169
sensor_38,normal_suspect,49.73958,5.79140625,49.73958,38.80208,64.32291,0.0,0.0
sensor_38,recovery,49.73958,5.79140625,29.9479160308838,24.739582061767603,59.11458,-19.791663969116197,3.4174193822296957
sensor_39,abnormal,35.67708,4.633125,32.8125,24.244795,303.7499999999997,-2.8645799999999966,0.6182824767300681
sensor_39,normal_clean,35.67708,4.633125,35.67708,29.6875,44.27083,0.0,0.0
sensor_39,normal_contaminated,35.67708,4.633125,35.67708,28.38542,44.01041,0.0,0.0
sensor_39,normal_suspect,35.67708,4.633125,35.15625,27.86458,47.91666,-0.5208299999999966,0.11241440712262168
sensor_39,recovery,35.67708,4.633125,24.4791660308838,19.7916660308838,80.18228799999943,-11.197913969116197,2.4169246392264827
sensor_40,abnormal,68.22916,14.285458865999988,71.61458,37.499998,329.9999699999998,3.3854200000000105,0.2369836371205028
sensor_40,normal_clean,68.22916,14.285458865999988,68.22916,51.82291,102.6042,0.0,0.0
sensor_40,normal_contaminated,68.22916,14.285458865999988,63.54166,49.21875,92.70833,-4.687499999999993,0.3281308667764566
sensor_40,normal_suspect,68.22916,14.285458865999988,66.14583,48.69791,104.4271,-2.0833299999999895,0.14583570745203048
sensor_40,recovery,68.22916,14.285458865999988,29.9479160308838,24.47917,64.32291,-38.28124396911619,2.6797349898383183
sensor_41,abnormal,35.15625,3.47484375,35.41666,24.817706443237324,160.80727899999988,0.26041000000000025,0.07494149916812815
sensor_41,normal_clean,35.15625,3.47484375,35.15625,30.20833,41.92708,0.0,0.0
sensor_41,normal_contaminated,35.15625,3.47484375,35.416664123535206,29.6875,42.1875,0.260414123535206,0.07494268585032234
sensor_41,normal_suspect,35.15625,3.47484375,34.375,28.90625,42.96875,-0.78125,0.22483025315886507
sensor_41,recovery,35.15625,3.47484375,25.7812480926514,21.09375,72.13541,-9.3750019073486,2.6979635868083567
sensor_42,abnormal,35.15625,2.7026524795532962,32.8125,26.30208080926514,134.8697779999999,-2.34375,0.8672036148677846
sensor_42,normal_clean,35.15625,2.7026524795532962,35.15625,30.98958,40.36458,0.0,0.0
sensor_42,normal_contaminated,35.15625,2.7026524795532962,35.41666,29.9479160308838,40.625,0.26041000000000025,0.09635349049502721
sensor_42,normal_suspect,35.15625,2.7026524795532962,34.89583,29.1666660308838,41.92708,-0.2604200000000034,0.09635719056378515
sensor_42,recovery,35.15625,2.7026524795532962,28.3854160308838,23.4375,69.38801899999972,-6.7708339691162,2.5052551226398547
sensor_43,abnormal,43.22916,4.633125,42.70833,33.463535,157.0312139999999,-0.5208300000000037,0.11241440712262322
sensor_43,normal_clean,43.22916,4.633125,43.22916,36.97916,54.42708,0.0,0.0
sensor_43,normal_contaminated,43.22916,4.633125,42.96875,36.19791,53.38541,-0.26041000000000025,0.05620612437609611
sensor_43,normal_suspect,43.22916,4.633125,42.70833,35.41666,54.94791,-0.5208300000000037,0.11241440712262322
sensor_43,recovery,43.22916,4.633125,30.989582061767603,25.2604160308838,64.32291,-12.239577938232397,2.6417543101540315
sensor_44,abnormal,41.08796,5.576903681999998,37.32639,30.063657,61.60860898789139,-3.761569999999999,0.6744907594765952
sensor_44,normal_clean,41.08796,5.576903681999998,41.08796,34.72222,60.76389,0.0,0.0
sensor_44,normal_contaminated,41.08796,5.576903681999998,39.6412,32.40741,51.21528,-1.4467600000000047,0.25941993667015695
sensor_44,normal_suspect,41.08796,5.576903681999998,41.08796,32.98611,61.05324,0.0,0.0
sensor_44,recovery,41.08796,5.576903681999998,30.6713,26.33102,39.35185108764649,-10.416660000000004,1.8678213922935036
sensor_45,abnormal,40.50926,4.718924080925586,37.90509,29.108795394592264,56.307871,-2.6041699999999963,0.5518567273684991
sensor_45,normal_clean,40.50926,4.718924080925586,40.50926,34.7222213745117,62.5,0.0,0.0
sensor_45,normal_contaminated,40.50926,4.718924080925586,39.6412,32.11806,53.53009,-0.8680599999999998,0.18395294883187346
sensor_45,normal_suspect,40.50926,4.718924080925586,41.08796,33.275463104248,75.52084,0.5787000000000049,0.1226338864698363
sensor_45,recovery,40.50926,4.718924080925586,30.96065,27.199070000000003,40.21991,-9.548609999999996,2.023471841515005
sensor_46,abnormal,46.00694,7.72186903907441,39.0625,30.98958351892087,109.66433899999996,-6.94444,0.899321131303776
sensor_46,normal_clean,46.00694,7.72186903907441,46.00694,37.61574172973629,71.18056,0.0,0.0
sensor_46,normal_contaminated,46.00694,7.72186903907441,43.11343,35.30093,61.05324,-2.893509999999999,0.3747162746944013
sensor_46,normal_suspect,46.00694,7.72186903907441,43.40278,36.1689796447754,74.36343000000001,-2.6041600000000003,0.3372447767272871
sensor_46,recovery,46.00694,7.72186903907441,32.1180572509766,27.199073791503896,48.90046,-13.888882749023402,1.7986426186124762
sensor_47,abnormal,43.40278,5.576911341134723,43.98148,30.4398138270264,121.55672199999992,0.5786999999999978,0.1037671149138711
sensor_47,normal_clean,43.40278,5.576911341134723,43.40278,37.32639,61.34259,0.0,0.0
sensor_47,normal_contaminated,43.40278,5.576911341134723,41.956016540527294,35.30093,55.55556,-1.446763459472706,0.25942020071244953
sensor_47,normal_suspect,43.40278,5.576911341134723,41.087963104248,35.0115737915039,57.58102,-2.314816895752003,0.41507148924497905
sensor_47,recovery,43.40278,5.576911341134723,32.986110687255895,27.7777786254883,41.6666679382324,-10.416669312744105,1.8678204969678873
sensor_48,abnormal,159.4329,89.23057752000001,144.6759,38.4259248270264,355.4976799999999,-14.756999999999977,0.16538052773100526
sensor_48,normal_clean,159.4329,89.23057752000001,159.4329,63.94676,305.2662,0.0,0.0
sensor_48,normal_contaminated,159.4329,89.23057752000001,95.77546,52.08333,202.5463,-63.657439999999994,0.713403877563517
sensor_48,normal_suspect,159.4329,89.23057752000001,121.2384,46.2963,312.7893,-38.19449999999999,0.42804272998725273
sensor_48,recovery,159.4329,89.23057752000001,31.5393524169922,27.199073791503896,58.1597213745117,-127.89354758300779,1.4332928368007247
sensor_49,abnormal,53.81944,8.150875194000008,49.76852,34.027776518920874,105.98959999999997,-4.050919999999998,0.49699202890285277
sensor_49,normal_clean,53.81944,8.150875194000008,53.81944,44.849536895752,90.85648,0.0,0.0
sensor_49,normal_contaminated,53.81944,8.150875194000008,50.63657,41.956016540527294,70.60185,-3.182870000000001,0.3904942627931493
sensor_49,normal_suspect,53.81944,8.150875194000008,52.0833320617676,41.087963104248,109.9537,-1.7361079382324007,0.21299650613106896
sensor_49,recovery,53.81944,8.150875194000008,31.5393524169922,27.488426208496104,60.474536895752,-22.2800875830078,2.733459543020427
sensor_51,abnormal,199.9421,25.739566860000032,231.62615,177.010975,310.329875,31.684049999999985,1.23094728719922
sensor_51,normal_clean,199.9421,25.739566860000032,199.9421,153.3565,255.787,0.0,0.0
sensor_51,normal_contaminated,199.9421,25.739566860000032,192.9977,159.1435,232.0602,-6.944400000000002,0.2697947497629334
sensor_51,normal_suspect,199.9421,25.739566860000032,195.0231,45.42824,250.2894,-4.919000000000011,0.19110655695004206
sensor_51,recovery,199.9421,25.739566860000032,36.16898,28.06713,1000.0,-163.77312,6.362699142948974
